libelle_fr,libelle_ar,year,value,base_year
Loisirs et culture,الترفيه والثقافة,2016,98.2,2006
"Matériel audiovisuel, photographique et de traitementde l'information",المعدات السمعية البصرية والفوتوغرافية ومعدات معالجةالمعلومات,2016,74.6,2006
"Autres articles et matériel de loisirs, de jardinageet animaux de compagnie",مواد ومعدات أخرى للترفيه والبستنةوالحيوانات الأليفة,2016,107.7,2006
Services récréatifs et culturels,خدمات الترفيه والثقافة,2016,102.9,2006
"Journaux, livres et articles de papeterie",الصحف والكتب والمواد الورقية,2016,116.9,2006
Forfaits touristiques,الواجبات السياحية الجزافية,2016,121.6,2006
Enseignement,التعليم,2016,142.7,2006
Enseignement préélémentaire et primaire,التعليم ما قبل الإبتدائي والإبتدائي,2016,151.6,2006
Enseignement secondaire,التعليم الثانوي,2016,149.9,2006
Enseignement postsecondaire non supérieur,التعليم ما بعد المرحلة الثانوية غير العالي,2016,124.2,2006
Enseignement supérieur,التعليم العالي,2016,129.8,2006
Enseignement non défini par niveau,التعليم غير المحدد بالمستوى,2016,111.5,2006
Restaurants et hôtels,مطاعم وفنادق,2016,125.6,2006
Services de restauration,خدمات المطاعم,2016,125.8,2006
Services d'hébergement,خدمات الإيواء,2016,117.0,2006
Biens et services divers,مواد وخدمات اخرى,2016,114.3,2006
Soins corporels,العناية بالجسد,2016,120.5,2006
Effets personnels non classés ailleurs,أدوات شخصية غير مصنفة في مكان آخر,2016,157.0,2006
Assurance,التأمين,2016,100.8,2006
Autres services,خدمات أخرى,2016,100.0,2006
Indice général,الرقم الإستدلالي العام,2016,117.1,2006
Variation (en %),نسبة التغـيـر (%),2016,1.6,2006
